2019/1/1,5.8,8,1
2020/7/7,22.6,8,1
2020/7/8,24.3,8,1
2020/7/9,23.7,8,1
2020/7/10,24.4,8,1
2020/7/11,24.7,8,1
2020/7/12,22.8,8,1
2020/7/13,24,8,1
2020/7/14,23.7,8,1
2020/7/15,22.6,8,1
2020/7/16,23.4,8,1
2020/7/17,24.8,8,1
2020/7/18,25.1,8,1
2020/7/19,26.4,8,1
2020/7/20,28.2,8,1
2020/7/21,28.6,8,1
2020/7/22,27.6,8,1
2020/7/23,26.1,8,1
2020/7/24,25.2,8,1
2020/7/25,26.9,8,1
2020/7/26,25.3,8,1
2020/7/27,26.5,8,1
2020/7/28,26.7,8,1
2020/7/29,27.7,8,1
2020/7/30,28.7,8,1
2020/7/31,29.3,8,1
2020/8/1,28.9,8,1
2020/8/2,28.7,8,1
2020/8/3,28,8,1
2020/8/4,28.4,8,1
2020/8/5,28,8,1
2020/8/6,29.5,8,1
2020/8/7,29.5,8,1
2020/8/8,28.8,8,1
2020/8/9,28.4,8,1
2020/8/10,29.6,8,1
2020/8/11,28.5,8,1
2020/8/12,29.3,8,1
2020/8/13,30.4,8,1
2020/8/14,30.4,8,1
2020/8/15,30.5,8,1
2020/8/16,31.1,8,1
2020/8/17,31.5,8,1
2020/8/18,31,8,1
2020/8/19,29.6,8,1
2020/8/20,29.2,8,1
2020/8/21,30.3,8,1
2020/8/22,28.9,8,1
2020/8/23,28,8,1
2020/8/24,28.9,8,1
2020/8/25,29.9,8,1
2020/8/26,27.5,8,1
2020/8/27,29.5,8,1
2020/8/28,28.8,8,1
2020/8/29,28.9,8,1
2020/8/30,29.5,8,1
2020/8/31,29.7,8,1
2020/9/1,28.9,8,1
2020/9/2,28.6,8,1
2020/9/3,30.4,8,1
2020/9/4,27.2,8,1
2020/9/5,25.7,8,1
2020/9/6,25.8,8,1
2020/9/7,28.6,8,1
2020/9/8,27.3,8,1
2020/9/9,25.6,8,1
2020/9/10,25.7,8,1
2020/9/11,25.6,8,1
2020/9/12,26,8,1
2020/9/13,24.8,8,1
2020/9/14,23.6,8,1
2020/9/15,23.9,8,1
2020/9/16,23.8,8,1
2020/9/17,25.1,8,1
2020/9/18,23.7,8,1
2020/9/19,22.9,8,1
2020/9/20,22.2,8,1
2020/9/21,20.5,8,1
2020/9/22,21.3,8,1
2020/9/23,23.6,8,1
2020/9/24,21.3,8,1
2020/9/25,23.4,8,1
2020/9/26,23.4,8,1
2020/9/27,22.5,8,1
2020/9/28,21,8,1
2020/9/29,21.4,8,1
2020/9/30,21.5,8,1
2020/10/1,21.9,8,1
2020/10/2,21.7,8,1
2020/10/3,22.7,8,1
2020/10/4,23.4,8,1
2020/10/5,21.7,8,1
2020/10/6,19.9,8,1
2020/10/7,21.4,8,1
2020/10/8,19.7,8,1
2020/10/9,21,8,1
2020/10/10,23.4,8,1
2020/10/11,22.3,8,1
2020/10/12,21.9,8,1
2020/10/13,20.8,8,1
2020/10/14,20.4,8,1
2020/10/15,20.1,8,1
2020/10/16,19.5,8,1
2020/10/17,15.3,8,1
2020/10/18,16.5,8,1
2020/10/19,17.3,8,1
2020/10/20,17.1,8,1
2020/10/21,18.9,8,1
2020/10/22,19.5,8,1
2020/10/23,16.6,8,1
2020/10/24,15.2,8,1
2020/10/25,15.6,8,1
2020/10/26,15.8,8,1
2020/10/27,16.2,8,1
2020/10/28,17,8,1
2020/10/29,17.4,8,1
2020/10/30,17.8,8,1
2020/10/31,15.5,8,1
2020/11/1,17.5,8,1
2020/11/2,17,8,1
2020/11/3,15.6,8,1
2020/11/4,12.2,8,1
2020/11/5,12,8,1
2020/11/6,16.3,8,1
2020/11/7,18.7,8,1
2020/11/8,17.1,8,1
2020/11/9,14.1,8,1
2020/11/10,12.2,8,1
2020/11/11,11.8,8,1
2020/11/12,12.6,8,1
2020/11/13,13.6,8,1
2020/11/14,14,8,1
2020/11/15,15.2,8,1
2020/11/16,17.6,8,1
2020/11/17,18.4,8,1
2020/11/18,18.7,8,1
2020/11/19,22.2,8,1
2020/11/20,18.7,8,1
2020/11/21,14.8,8,1
2020/11/22,14.4,8,1
2020/11/23,14.5,8,1
2020/11/24,13,8,1
2020/11/25,14.6,8,1
2020/11/26,13.6,8,1
2020/11/27,14.3,8,1
2020/11/28,11.7,8,1
2020/11/29,9.9,8,1
2020/11/30,9,8,1
2020/12/1,9,8,1
2020/12/2,9.9,8,1
2020/12/3,11,8,1
2020/12/4,9.6,8,1
2020/12/5,8.8,8,1
2020/12/6,9.2,8,1
2020/12/7,10.2,8,1
2020/12/8,10,8,1
2020/12/9,9.2,8,1
2020/12/10,9.9,8,1
2020/12/11,11.3,8,1
2020/12/12,11.6,8,1
2020/12/13,9,8,1
2020/12/14,7.2,8,1
2020/12/15,3.9,8,1
2020/12/16,4,8,1
2020/12/17,4.6,8,1
2020/12/18,5.6,8,1
2020/12/19,7.1,8,1
2020/12/20,6,8,1
2020/12/21,5.8,8,1
2020/12/22,6.3,8,1
2020/12/23,6.9,8,1
2020/12/24,7.9,8,1
2020/12/25,8,8,1
2020/12/26,5.7,8,1
2020/12/27,6.4,8,1
2020/12/28,10.9,8,1
2020/12/29,10.8,8,1
2020/12/30,6.2,8,1
2020/12/31,2.4,8,1
2021/1/1,4.5,8,1
2021/1/2,6.3,8,1
2021/1/3,5.8,8,1
2021/1/4,4.3,8,1
2021/1/5,7.4,8,1
2021/1/6,5.8,8,1
2021/1/7,2.4,8,1
2021/1/8,-1.5,8,1
2021/1/9,0.1,8,1
2021/1/10,2.7,8,1
2021/1/11,4.7,8,1
2021/1/12,5.1,8,1
2021/1/13,6.9,8,1
2021/1/14,9.1,8,1
2021/1/15,9.1,8,1
2021/1/16,11.5,8,1
2021/1/17,6.2,8,1
2021/1/18,5.6,8,1
2021/1/19,5.9,8,1
2021/1/20,6,8,1
2021/1/21,8,8,1
2021/1/22,12.1,8,1
2021/1/23,11.4,8,1
2021/1/24,10.1,8,1
2021/1/25,8.5,8,1
2021/1/26,10.6,8,1
2021/1/27,11.6,8,1
2021/1/28,8.9,8,1
2021/1/29,3.5,8,1
2021/1/30,6.2,8,1
2021/1/31,7.8,8,1
2021/2/1,12.4,8,1
2021/2/2,9.6,8,1
2021/2/3,5.8,8,1
2021/2/4,7.4,8,1
2021/2/5,6.9,8,1
2021/2/6,10,8,1
2021/2/7,10.4,8,1
2021/2/8,9.2,8,1
2021/2/9,6.8,8,1
2021/2/10,6.2,8,1
2021/2/11,8.4,8,1
2021/2/12,10.7,8,1
2021/2/13,11.4,8,1
2021/2/14,12.6,8,1
2021/2/15,13.4,8,1
2021/2/16,8.3,8,1
2021/2/17,3.4,8,1
2021/2/18,1.4,8,1
2021/2/19,5.1,8,1
2021/2/20,12.2,8,1
2021/2/21,17.4,8,1
2021/2/22,16,8,1
2021/2/23,13.5,8,1
2021/2/24,9,8,1
2021/2/25,8,8,1
2021/2/26,7.8,8,1
2021/2/27,8.3,8,1
2021/2/28,9.3,8,1
2021/3/1,14.4,8,1
2021/3/2,10.6,8,1
2021/3/3,6.5,8,1
2021/3/4,8,8,1
2021/3/5,11.9,8,1
2021/3/6,13,8,1
2021/3/7,9.2,8,1
2021/3/8,11.2,8,1
2021/3/9,9.7,8,1
2021/3/10,11.4,8,1
2021/3/11,10.4,8,1
2021/3/12,12.7,8,1
2021/3/13,12.6,8,1
2021/3/14,10.8,8,1
2021/3/15,10.9,8,1
2021/3/16,15.3,8,1
2021/3/17,15.7,8,1
2021/3/18,12.3,8,1
2021/3/19,14.1,8,1
2021/3/20,15.9,8,1
2021/3/21,13.9,8,1
2021/3/22,10.2,8,1
2021/3/23,10.6,8,1
2021/3/24,12.4,8,1
2021/3/25,15.2,8,1
2021/3/26,14.9,8,1
2021/3/27,15.7,8,1
2021/3/28,16.4,8,1
2021/3/29,15.2,8,1
2021/3/30,15.1,8,1
2021/3/31,13.5,8,1
2021/4/1,14.9,8,1
2021/4/2,17.9,8,1
2021/4/3,18.4,8,1
2021/4/4,16.8,8,1
2021/4/5,13.2,8,1
2021/4/6,12.1,8,1
2021/4/7,14.6,8,1
2021/4/8,15.4,8,1
2021/4/9,14,8,1
2021/4/10,11.9,8,1
2021/4/11,12.2,8,1
2021/4/12,14.2,8,1
2021/4/13,17.5,8,1
2021/4/14,14,8,1
2021/4/15,12,8,1
2021/4/16,13.2,8,1
2021/4/17,15.1,8,1
2021/4/18,13.2,8,1
2021/4/19,13.3,8,1
2021/4/20,15.2,8,1
2021/4/21,17,8,1
2021/4/22,17.8,8,1
2021/4/23,18.4,8,1
2021/4/24,20,8,1
2021/4/25,17.6,8,1
2021/4/26,14.7,8,1
2021/4/27,16.7,8,1
2021/4/28,17.5,8,1
2021/4/29,15.9,8,1
2021/4/30,19.3,8,1
2021/5/1,19,8,1
2021/5/2,14,8,1
2021/5/3,14.9,8,1
2021/5/4,17.2,8,1
2021/5/5,19.3,8,1
2021/5/6,16.9,8,1
2021/5/7,16.5,8,1
2021/5/8,18.3,8,1
2021/5/9,21.7,8,1
2021/5/10,19,8,1
2021/5/11,18.7,8,1
2021/5/12,16.2,8,1
2021/5/13,18.2,8,1
2021/5/14,21.2,8,1
2021/5/15,21.8,8,1
2021/5/16,25.4,8,1
2021/5/17,22.8,8,1
2021/5/18,19.6,8,1
2021/5/19,20.8,8,1
2021/5/20,20,8,1
2021/5/21,21.2,8,1
2021/5/22,19.4,8,1
2021/5/23,20.8,8,1
2021/5/24,17.5,8,1
2021/5/25,21.1,8,1
2021/5/26,19.1,8,1
2021/5/27,18.4,8,1
2021/5/28,20.5,8,1
2021/5/29,23,8,1
2021/5/30,21.4,8,1
2021/5/31,20.9,8,1
2021/6/1,21.8,8,1
2021/6/2,23,8,1
2021/6/3,21.6,8,1
2021/6/4,21.2,8,1
2021/6/5,20.2,8,1
2021/6/6,20.3,8,1
2021/6/7,22.5,8,1
2021/6/8,24.3,8,1
2021/6/9,25.9,8,1
2021/6/10,25.3,8,1
2021/6/11,24.5,8,1
2021/6/12,23.7,8,1
2021/6/13,22.9,8,1
2021/6/14,23.2,8,1
2021/6/15,23.9,8,1
2021/6/16,21,8,1
2021/6/17,23,8,1
2021/6/18,23,8,1
2021/6/19,24.7,8,1
2021/6/20,24.2,8,1
2021/6/21,23.4,8,1
2021/6/22,23.5,8,1
2021/6/23,23.5,8,1
2021/6/24,23.8,8,1
2021/6/25,25,8,1
2021/6/26,23.9,8,1
2021/6/27,22.5,8,1
2021/6/28,23.4,8,1
2021/6/29,25.7,8,1
2021/6/30,26.1,8,1
2021/7/1,22.9,8,1
2021/7/2,25.2,8,1
2021/7/3,25.1,8,1
2021/7/4,29.1,8,1
2021/7/5,28.6,8,1
2021/7/6,28,8,1
2021/7/7,29.9,8,1
2021/7/8,28.8,8,1
2021/7/9,25.3,8,1
2021/7/10,24.2,8,1
2021/7/11,25.8,8,1
2021/7/12,27.5,8,1
2021/7/13,27.1,8,1
2021/7/14,27.8,8,1
2021/7/15,26.3,8,1
2021/7/16,24.2,8,1
2021/7/17,23.9,8,1
2021/7/18,24.2,8,1
2021/7/19,24.8,8,1
2021/7/20,26.3,8,1
2021/7/21,27.2,8,1
2021/7/22,27.3,8,1
2021/7/23,28,8,1
2021/7/24,28.2,8,1
2021/7/25,27.4,8,1
2021/7/26,26.6,8,1
2021/7/27,28.3,8,1
2021/7/28,28.5,8,1
2021/7/29,28.5,8,1
2021/7/30,29.1,8,1
2021/7/31,29.6,8,1
2021/8/1,27.9,8,1
2021/8/2,28.4,8,1
2021/8/3,29.5,8,1
2021/8/4,29.1,8,1
2021/8/5,29.1,8,1
2021/8/6,28.4,8,1
2021/8/7,29.1,8,1
2021/8/8,27.5,8,1
2021/8/9,27.1,8,1
2021/8/10,26.7,8,1
2021/8/11,23.7,8,1
2021/8/12,23.2,8,1
2021/8/13,24.7,8,1
2021/8/14,25.4,8,1
2021/8/15,24.9,8,1
2021/8/16,23.9,8,1
2021/8/17,24.2,8,1
2021/8/18,23.8,8,1
2021/8/19,25.4,8,1
2021/8/20,25.1,8,1
2021/8/21,26.9,8,1
2021/8/22,27.4,8,1
2021/8/23,27.5,8,1
2021/8/24,29.2,8,1
2021/8/25,30.8,8,1
2021/8/26,28.5,8,1
2021/8/27,28.7,8,1
2021/8/28,27.9,8,1
2021/8/29,28.1,8,1
2021/8/30,28.9,8,1
2021/8/31,29.5,8,1
2021/9/1,28.6,8,1
2021/9/2,26.9,8,1
2021/9/3,25.2,8,1
2021/9/4,26.7,8,1
2021/9/5,25.8,8,1
2021/9/6,26.3,8,1
2021/9/7,26.3,8,1
2021/9/8,26.7,8,1
2021/9/9,26.5,8,1
2021/9/10,26,8,1
2021/9/11,25.5,8,1
2021/9/12,25.3,8,1
2021/9/13,25,8,1
2021/9/14,21.9,8,1
2021/9/15,22.8,8,1
2021/9/16,23.5,8,1
2021/9/17,26.2,8,1
2021/9/18,25.9,8,1
2021/9/19,24.2,8,1
2021/9/20,23.7,8,1
2021/9/21,25,8,1
2021/9/22,26.2,8,1
2021/9/23,25.3,8,1
2021/9/24,23.9,8,1
2021/9/25,22.9,8,1
2021/9/26,23.6,8,1
2021/9/27,23,8,1
2021/9/28,24.4,8,1
2021/9/29,25.3,8,1
2021/9/30,24.7,8,1
2021/10/1,25.7,8,1
2021/10/2,22.8,8,1
2021/10/3,22.7,8,1
2021/10/4,24.2,8,1
2021/10/5,23.9,8,1
2021/10/6,23.3,8,1
2021/10/7,23.4,8,1
2021/10/8,24.5,8,1
2021/10/9,25.3,8,1
2021/10/10,26.4,8,1
2021/10/11,23,8,1
2021/10/12,24.4,8,1
2021/10/13,24.4,8,1
2021/10/14,24,8,1
2021/10/15,21.7,8,1
2021/10/16,21.8,8,1
2021/10/17,18.9,8,1
2021/10/18,16.8,8,1
2021/10/19,17.4,8,1
2021/10/20,16.9,8,1
2021/10/21,15,8,1
2021/10/22,15.6,8,1
2021/10/23,17.2,8,1
2021/10/24,15.4,8,1
2021/10/25,15.2,8,1
2021/10/26,16.4,8,1
2021/10/27,16.7,8,1
2021/10/28,17.7,8,1
2021/10/29,16.7,8,1
2021/10/30,16.4,8,1
2021/10/31,17.1,8,1
2021/11/1,17.6,8,1
2021/11/2,17.1,8,1
2021/11/3,16.5,8,1
2021/11/4,16.2,8,1
2021/11/5,15.5,8,1
2021/11/6,16.2,8,1
2021/11/7,17.8,8,1
2021/11/8,17.4,8,1
2021/11/9,13.5,8,1
2021/11/10,12.9,8,1
2021/11/11,13,8,1
2021/11/12,11.8,8,1
2021/11/13,12.1,8,1
2021/11/14,13.8,8,1
2021/11/15,14,8,1
2021/11/16,14,8,1
2021/11/17,13.6,8,1
2021/11/18,14.1,8,1
2021/11/19,13.1,8,1
2021/11/20,13.1,8,1
2021/11/21,14.4,8,1
2021/11/22,14.5,8,1
2021/11/23,10.7,8,1
2021/11/24,11.3,8,1
2021/11/25,12.2,8,1
2021/11/26,11.8,8,1
2021/11/27,11.4,8,1
2021/11/28,9.6,8,1
2021/11/29,10.3,8,1
2021/11/30,13.2,8,1
2021/12/1,9.9,8,1
2021/12/2,7.4,8,1
2021/12/3,9.4,8,1
2021/12/4,9.3,8,1
2021/12/5,8.3,8,1
2021/12/6,8.9,8,1
2021/12/7,11,8,1
2021/12/8,12.8,8,1
2021/12/9,10.9,8,1
2021/12/10,11.5,8,1
2021/12/11,11.9,8,1
2021/12/12,12.8,8,1
2021/12/13,10.2,8,1
2021/12/14,8,8,1
2021/12/15,9.8,8,1
2021/12/16,10.7,8,1
2021/12/17,9.7,8,1
2021/12/18,4.5,8,1
2021/12/19,7.2,8,1
2021/12/20,8.3,8,1
2021/12/21,11.1,8,1
2021/12/22,10.8,8,1
2021/12/23,8.8,8,1
2021/12/24,9.3,8,1
2021/12/25,9.1,8,1
2021/12/26,1.9,8,1
2021/12/27,3.2,8,1
2021/12/28,6.3,8,1
2021/12/29,7.5,8,1
2021/12/30,8.5,8,1
2021/12/31,5.3,8,1
2022/1/1,4.9,8,1
