frame,[L] 0X,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,16x,16y,17x,17y,18x,18y,19x,19y,20x,20y,[R] 0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,16x,16y,17x,17y,18x,18y,19x,19y,20x,20y
35,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.46608448,0.654689431,0.480869442,0.63787365,0.493752897,0.639207244,0.503518641,0.646391571,0.512435019,0.649899602,0.493709654,0.663967729,0.508351684,0.684706986,0.516291201,0.696654916,0.521994352,0.706098318,0.489310861,0.680166781,0.504571497,0.702336013,0.513161182,0.714998662,0.518805504,0.72332418,0.484404892,0.693061173,0.498010665,0.715273917,0.505660892,0.72624433,0.510042906,0.73289603,0.479075611,0.704001069,0.490836918,0.722527385,0.497208685,0.729929566,0.501296818,0.732459605
36,0.551772237,0.591744244,0.531085193,0.596141577,0.518126011,0.614112318,0.510062873,0.630856037,0.506686926,0.642682612,0.513118982,0.634859741,0.503388345,0.668423116,0.500612557,0.686092019,0.499854565,0.696543097,0.519550204,0.643522561,0.509929299,0.683376729,0.506056964,0.703293324,0.503810406,0.714684665,0.527498662,0.650349617,0.518382192,0.687447131,0.513231754,0.706540167,0.509318829,0.717236936,0.535892367,0.654138029,0.52872932,0.683501244,0.524564326,0.699237883,0.52075994,0.710809886,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
37,0.560187161,0.5491032,0.538710475,0.552830994,0.524045765,0.575728059,0.516638994,0.598541141,0.513796687,0.618843913,0.520573616,0.589476049,0.51015681,0.630937815,0.508644283,0.650502324,0.508090377,0.660073817,0.526908994,0.598418772,0.516708314,0.644480705,0.514113188,0.665691197,0.512653172,0.675562739,0.534764707,0.605673075,0.524681926,0.64722544,0.520931542,0.666392922,0.518728852,0.674872041,0.542962015,0.610533655,0.535372853,0.64327848,0.531788528,0.658453643,0.529037237,0.667448103,0.456290811,0.580924153,0.469678313,0.611448646,0.484414637,0.627157867,0.494727939,0.631198764,0.501935065,0.636629641,0.498614848,0.617144525,0.515191853,0.633019209,0.519784987,0.650002897,0.521111906,0.665104508,0.498351008,0.601543188,0.515105665,0.621805608,0.519540668,0.640710235,0.520301282,0.655642748,0.495836079,0.585923314,0.511566699,0.602512479,0.514826238,0.621745825,0.513238549,0.636599541,0.4911713,0.569248497,0.504391491,0.571140587,0.507139921,0.582691789,0.505402148,0.592778921
38,0.565756738,0.502147377,0.547239602,0.500121593,0.531713724,0.517571449,0.52309674,0.538019836,0.518119335,0.555886567,0.528032839,0.526492238,0.516140699,0.562521279,0.51239717,0.582965076,0.510677934,0.595871508,0.535065234,0.53572768,0.523052752,0.577462316,0.518283427,0.598495901,0.516146123,0.608983874,0.543147147,0.544161618,0.531335473,0.582480729,0.525815725,0.601084828,0.522842586,0.610013962,0.55110991,0.550724626,0.541849673,0.580294788,0.537552834,0.594834745,0.533976376,0.602687001,0.445683837,0.518499434,0.459382892,0.498922646,0.476576895,0.4924573,0.49005875,0.490562081,0.49659875,0.491444945,0.486664802,0.505523026,0.501352847,0.521419942,0.496595442,0.520450592,0.491451442,0.51577127,0.485050529,0.522434473,0.497534364,0.541290939,0.491245121,0.537730515,0.485091478,0.531741023,0.48048988,0.537856758,0.491096407,0.55508393,0.485226959,0.549737096,0.479580849,0.543437302,0.474244446,0.551137745,0.48326239,0.565162122,0.479579955,0.559763491,0.474776626,0.553390741
39,0.574301362,0.452974737,0.556828439,0.438354164,0.541475296,0.44171375,0.531251073,0.45332998,0.52721554,0.462354094,0.532337904,0.466309339,0.520874381,0.493921161,0.521838784,0.500797033,0.525695801,0.49992606,0.536763549,0.478279531,0.525677443,0.508380353,0.526040852,0.514755726,0.528307557,0.514270186,0.542690516,0.487598747,0.532945693,0.515103161,0.533473432,0.518572211,0.535120726,0.515276134,0.550276756,0.493966669,0.543044209,0.517374396,0.542694986,0.521188021,0.543528736,0.518116117,0.435536921,0.46412006,0.452788591,0.444302201,0.466812581,0.430837512,0.476122469,0.42779991,0.481800437,0.429037154,0.464989275,0.42006886,0.47942546,0.419603974,0.481975317,0.424888641,0.481096745,0.427138537,0.459714383,0.430960029,0.474411458,0.434866041,0.475759238,0.440061241,0.473922312,0.44292441,0.454554796,0.446007907,0.467556,0.452927232,0.46811527,0.45787856,0.466086715,0.460762322,0.44959417,0.463350594,0.459276259,0.468540132,0.460324347,0.471079022,0.458990425,0.472146213
40,0.586222291,0.401006699,0.570682883,0.378478825,0.55591017,0.374016434,0.545710385,0.386781365,0.541996181,0.404374689,0.548914552,0.365446985,0.533672392,0.389539093,0.536070824,0.402023792,0.540903807,0.401848406,0.551845312,0.378678739,0.538401246,0.408495098,0.541397214,0.416560382,0.545684934,0.413029522,0.556194723,0.394583285,0.544545591,0.423202604,0.548273861,0.425640106,0.553094685,0.418640673,0.561800718,0.410487831,0.5518592,0.430702955,0.554998457,0.430868864,0.559283793,0.424635738,0.4349823,0.406419337,0.453009367,0.399209589,0.465746433,0.382457495,0.472765952,0.367982119,0.476506919,0.359741926,0.4659293,0.359465927,0.473915011,0.335499048,0.473885238,0.34521699,0.472115964,0.355110645,0.457344443,0.356207639,0.464120716,0.335178018,0.464069963,0.347780704,0.462558508,0.35920772,0.448379725,0.357990503,0.454984337,0.341165245,0.455826968,0.352012426,0.454401791,0.363072097,0.439877629,0.362330288,0.445081085,0.349415094,0.446663022,0.357622504,0.446062148,0.367082149
41,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.429516852,0.361784786,0.444944561,0.347382218,0.456202626,0.327092886,0.463753104,0.313004881,0.470314831,0.300882995,0.443682432,0.295665979,0.445235223,0.271530151,0.446993351,0.257437587,0.448231906,0.246773645,0.437434942,0.299108535,0.438656986,0.275406092,0.441691816,0.263747096,0.443940878,0.254974544,0.433003545,0.305956334,0.434907228,0.285756379,0.438881397,0.277953386,0.441938609,0.273710877,0.430056661,0.315810084,0.431052744,0.301169455,0.433411419,0.293350369,0.435083866,0.289051473
42,0.587484896,0.330061138,0.572228849,0.314199865,0.56226939,0.293382168,0.556325078,0.279690355,0.550086319,0.269915402,0.565681159,0.255512834,0.55953902,0.226036221,0.553038418,0.218282476,0.549666762,0.217012316,0.572336376,0.255768031,0.564727604,0.224937111,0.558315694,0.2248265,0.555520356,0.228679314,0.578579724,0.261884332,0.572602391,0.23458986,0.566501379,0.234187946,0.563753724,0.236141205,0.585222125,0.272882223,0.580621719,0.251501054,0.575704753,0.251304358,0.573108554,0.252436429,0.425193995,0.347613543,0.440461546,0.322743803,0.450372308,0.302425146,0.457006842,0.288510025,0.462633163,0.275813967,0.440602899,0.286925644,0.442460239,0.268671155,0.443571955,0.248121411,0.444714814,0.230160475,0.43426168,0.289269447,0.434535235,0.267495662,0.436424702,0.241855502,0.436872244,0.220409185,0.428555608,0.295119137,0.429567635,0.273248553,0.432434797,0.248633295,0.433739096,0.230385408,0.424514353,0.302593023,0.426286161,0.283368707,0.428288937,0.264623225,0.429276288,0.247695178
43,0.58993113,0.295369625,0.574850082,0.281045318,0.564039707,0.259732723,0.557690322,0.24279128,0.551295877,0.227593437,0.570793569,0.2268617,0.567820013,0.192988202,0.565644979,0.181084871,0.564911723,0.173826128,0.577787936,0.226080433,0.574777663,0.190735966,0.572805047,0.177772701,0.571903706,0.171172351,0.584228456,0.230484575,0.582706392,0.198485345,0.580825925,0.186356634,0.578872502,0.178533122,0.590878487,0.239355788,0.590354681,0.216282278,0.588940501,0.205243051,0.587514222,0.196431562,0.420834601,0.286097288,0.43710503,0.266077608,0.447813869,0.242529184,0.455711931,0.226860195,0.461977303,0.218149334,0.435875982,0.204696208,0.435492694,0.175787866,0.435531259,0.158763766,0.435387522,0.143945217,0.430067182,0.205489352,0.429429084,0.173534125,0.430098593,0.154762551,0.430311322,0.138113543,0.424860656,0.210806549,0.423730969,0.181964517,0.424677849,0.164854392,0.42567569,0.149280787,0.419940084,0.220600814,0.418027639,0.198796749,0.418654859,0.184566647,0.419696748,0.170562506
44,0.588457465,0.267027617,0.575015545,0.252446532,0.564866722,0.228781432,0.557953238,0.209719405,0.549975693,0.198834985,0.572840512,0.193872511,0.56983465,0.164904252,0.568592966,0.150036409,0.568137646,0.136264712,0.579560161,0.19260034,0.577350676,0.158983335,0.57606262,0.141343772,0.575340092,0.126579642,0.585642993,0.196423203,0.585066795,0.164568752,0.584234953,0.147939563,0.582803905,0.133155853,0.591890156,0.205579251,0.592911065,0.18344973,0.592914939,0.170314208,0.592152834,0.157372534,0.418622941,0.26993978,0.43408674,0.241942689,0.445110738,0.219439775,0.453505009,0.204949051,0.462339461,0.195815146,0.434646696,0.1859736,0.434779942,0.160581931,0.43452853,0.142171085,0.434139103,0.122982234,0.428289711,0.186289415,0.42941007,0.157907486,0.430301666,0.136064351,0.429228544,0.11685311,0.422865242,0.190586254,0.422828078,0.161602363,0.424042255,0.140808538,0.424224675,0.124128498,0.418260276,0.197562754,0.418168426,0.173637599,0.418628246,0.157219589,0.418490112,0.142295271
45,0.589650273,0.253516763,0.574732482,0.234554291,0.564465344,0.21242857,0.556758344,0.194342777,0.546657562,0.184210062,0.570982873,0.177679822,0.569128335,0.151291892,0.567827046,0.133689284,0.567133129,0.116919219,0.577924371,0.175730482,0.576529443,0.145430818,0.575219274,0.124140702,0.574553907,0.105199859,0.58477509,0.178020239,0.584877193,0.149924457,0.584108472,0.130455762,0.583563626,0.112594701,0.591903806,0.185162678,0.592227101,0.162069678,0.591702521,0.147494778,0.591515481,0.133340359,0.421694666,0.232885584,0.436709881,0.215421647,0.448166132,0.192107111,0.456283122,0.175699726,0.463133067,0.168161169,0.435494512,0.151287198,0.434479952,0.119852975,0.433975428,0.102678925,0.433168918,0.088856891,0.429573327,0.150559351,0.42786625,0.116413698,0.427651167,0.098590568,0.42700541,0.084627084,0.42371875,0.153493822,0.4221389,0.122732379,0.42296955,0.105398983,0.423392862,0.091347083,0.418014586,0.160871357,0.415873587,0.137139648,0.416472673,0.123028368,0.417217135,0.110933065
46,0.583639145,0.227842659,0.570028305,0.214518696,0.559507251,0.192467973,0.552265882,0.174808845,0.542398214,0.167255223,0.568161368,0.155891672,0.565806448,0.124996468,0.564495981,0.108386993,0.563264251,0.093883052,0.575222194,0.153854892,0.57325381,0.117025912,0.571965575,0.097637087,0.571023464,0.081653088,0.581794798,0.157333344,0.580973268,0.122508645,0.579300702,0.103893086,0.577276289,0.087469235,0.588424146,0.166090086,0.589443862,0.141214833,0.589524329,0.125559255,0.589157581,0.109710507,0.421997279,0.219900489,0.437360674,0.199118033,0.44855085,0.178490266,0.457801044,0.165197551,0.466472268,0.160367057,0.437229723,0.139235303,0.437265128,0.11088372,0.437112421,0.093164362,0.436610103,0.077045664,0.4310157,0.138446003,0.431241244,0.107680596,0.431187183,0.087937713,0.430497438,0.070571482,0.425281286,0.141846001,0.425294846,0.112269834,0.425797909,0.09440437,0.426187932,0.078190491,0.419451743,0.149099261,0.418944985,0.126057237,0.419413269,0.111624308,0.419663101,0.097199619
47,0.582072556,0.222149104,0.568136215,0.209538996,0.557704031,0.188418016,0.550614774,0.171620801,0.541297555,0.165881529,0.565082788,0.150340676,0.562967181,0.121640138,0.56213659,0.104192615,0.562013388,0.088072449,0.571957588,0.14722012,0.569864511,0.114302799,0.568596303,0.093907662,0.568115056,0.075818434,0.578689039,0.14880386,0.577801168,0.11760655,0.576641858,0.098582529,0.575679183,0.081930608,0.58587116,0.155330628,0.586498797,0.131372541,0.586613119,0.116340727,0.586514115,0.101559252,0.423639327,0.208659813,0.439171523,0.190127507,0.45023796,0.170087412,0.459331155,0.157858536,0.467877865,0.154841706,0.439436287,0.130255058,0.4397524,0.1024618,0.439612538,0.085134536,0.438913822,0.069324024,0.432991832,0.128908187,0.433314174,0.099026576,0.433398724,0.079914942,0.432699233,0.062847435,0.427177995,0.132021978,0.427342057,0.103018269,0.427904159,0.0859036,0.428231895,0.070403464,0.421454817,0.139047131,0.421374232,0.116290115,0.421969444,0.10206145,0.422370523,0.08785443
48,0.580260456,0.215481803,0.566640675,0.204404801,0.555977643,0.184323624,0.548540354,0.168782741,0.539075196,0.164842248,0.56311202,0.145925045,0.560611367,0.117975563,0.559531391,0.100802578,0.559181154,0.084975004,0.570089221,0.141800657,0.567427993,0.109317541,0.56613481,0.088862352,0.565438926,0.070957586,0.576770306,0.142426893,0.575450301,0.111535788,0.574122369,0.09222921,0.57291919,0.075557195,0.583819091,0.147910416,0.584354103,0.123999462,0.584730923,0.108905748,0.584898174,0.094181582,0.425686479,0.199683398,0.440962911,0.183925033,0.451991051,0.165695772,0.461720496,0.154238477,0.470398098,0.15343146,0.44097814,0.124466404,0.441557854,0.097439803,0.441986918,0.08114358,0.4418993,0.066085115,0.434658289,0.12299668,0.435303688,0.093099467,0.435888797,0.074160464,0.436000109,0.056889258,0.428659141,0.12590076,0.429237813,0.097372219,0.430125713,0.080469556,0.430976629,0.065047264,0.422769666,0.132865593,0.422704458,0.110243306,0.423582017,0.096479893,0.424628168,0.082810894
49,0.579858601,0.210727125,0.566761434,0.201063633,0.555638194,0.183120325,0.547923923,0.168086976,0.538729846,0.163651109,0.562659204,0.143399388,0.559499383,0.11527583,0.558130622,0.098281078,0.55763495,0.083078407,0.569633424,0.138976932,0.566064954,0.105923027,0.564386308,0.085756078,0.563448906,0.068199813,0.576532841,0.139489919,0.574366987,0.108222529,0.572652519,0.089147694,0.571192145,0.072848633,0.583981276,0.144728914,0.584093869,0.120396942,0.584181249,0.105098836,0.58406353,0.090414032,0.427410752,0.193797693,0.441973418,0.182585895,0.452606678,0.164914608,0.461954772,0.153635055,0.470753431,0.153438747,0.441871554,0.123769537,0.442951828,0.095689788,0.443432242,0.078767449,0.44318518,0.063946456,0.435898989,0.121697515,0.436659157,0.09064918,0.437434703,0.071818642,0.437763184,0.055221751,0.43013826,0.123686902,0.431056768,0.094771221,0.432092905,0.077523768,0.432928473,0.062302366,0.424301118,0.129407316,0.424571931,0.106271394,0.425479144,0.092920154,0.426492572,0.079888657
50,0.578978121,0.208644897,0.566526592,0.199127138,0.555346429,0.180757761,0.547543585,0.166601151,0.538219988,0.163861215,0.562874377,0.139965162,0.559802532,0.112127751,0.55839026,0.09513621,0.55770272,0.080060542,0.570064068,0.135883287,0.566810191,0.103456199,0.565160453,0.083434127,0.564188123,0.066391587,0.577090979,0.136927009,0.575378537,0.10617727,0.573751748,0.087576136,0.572342932,0.071995333,0.584479034,0.142880514,0.584978044,0.118938595,0.584815741,0.103762411,0.584487438,0.089549161,0.427485853,0.189731985,0.442149162,0.18011497,0.453049004,0.163355574,0.462202638,0.152494088,0.470917881,0.15232712,0.442548633,0.122417659,0.443585515,0.094377235,0.443768114,0.077463493,0.443083674,0.062724471,0.436343461,0.119883761,0.437232137,0.089004174,0.437710762,0.069571592,0.437597483,0.052780628,0.430243075,0.121447608,0.431343734,0.092959426,0.4324691,0.075457305,0.433047831,0.060321346,0.423953235,0.126737878,0.424496621,0.104004219,0.425479591,0.09074413,0.426459372,0.077926829
51,0.579154611,0.207968026,0.566713572,0.19829987,0.555459857,0.179159999,0.547407329,0.165311083,0.537674665,0.163178712,0.563070655,0.138881877,0.560391009,0.111531809,0.559344947,0.094422117,0.558883071,0.079393134,0.570358932,0.134859398,0.56760788,0.102567859,0.566231251,0.08242052,0.565544546,0.064989746,0.577454925,0.13605006,0.576033831,0.105335191,0.574520648,0.086576998,0.573328674,0.070639096,0.584814012,0.142076597,0.585372031,0.117456719,0.585317314,0.102140069,0.585232139,0.087659478,0.427247167,0.187366605,0.441635609,0.178628176,0.453158826,0.162631363,0.462653667,0.152407736,0.471293896,0.152662262,0.44268319,0.121907018,0.443849444,0.093386665,0.444003254,0.075906798,0.443107098,0.060625128,0.436114669,0.119121835,0.437433958,0.088576704,0.437795132,0.068790302,0.437485963,0.052053615,0.429708272,0.120339274,0.431148022,0.092109039,0.432308555,0.074411288,0.433025658,0.059428796,0.423125207,0.124927767,0.424045265,0.101919398,0.425123096,0.088533029,0.426267296,0.075827159
52,0.579070449,0.20717594,0.566566467,0.197583318,0.555371046,0.178088427,0.547339499,0.164473072,0.537473738,0.163150072,0.563307524,0.137838945,0.560613811,0.110941157,0.559462726,0.09412384,0.558762848,0.079542018,0.570530236,0.133663878,0.567773223,0.101603851,0.566368103,0.081630491,0.565589845,0.064825639,0.577622533,0.13461715,0.576061606,0.104015782,0.574397027,0.085375965,0.57298404,0.069955967,0.585019588,0.140363827,0.5854792,0.115859233,0.585417032,0.100506082,0.585241497,0.086155444,0.427387178,0.185093209,0.441510648,0.176637232,0.453022718,0.161957666,0.462794423,0.152522177,0.471426994,0.153132379,0.442657977,0.121342063,0.444301635,0.092698917,0.444702744,0.075441495,0.444023579,0.060285136,0.436280578,0.118587807,0.438065171,0.087737642,0.43871966,0.067858137,0.438652068,0.051160119,0.429930687,0.119957425,0.431729347,0.091188222,0.433115989,0.073065639,0.434063077,0.05776865,0.423265219,0.12481337,0.424275041,0.101585567,0.425379395,0.087763421,0.42658776,0.07466267
53,0.578744173,0.207414657,0.566245437,0.197808638,0.554991543,0.17814362,0.546964765,0.164382562,0.537073612,0.162613377,0.563100755,0.137137681,0.560506225,0.110686377,0.559482813,0.093923636,0.558897734,0.079280891,0.5703848,0.133009896,0.567988455,0.101518571,0.56678462,0.081782907,0.566128492,0.065216184,0.577456772,0.134128705,0.576248229,0.104287267,0.574854612,0.086155206,0.57366389,0.071019799,0.584699452,0.140027419,0.585437536,0.1160089,0.585491478,0.100870222,0.585416973,0.086659238,0.427199364,0.185451493,0.441435397,0.17670469,0.452932924,0.161735684,0.462639987,0.152655855,0.471144706,0.153816506,0.442876309,0.121912539,0.444559932,0.093412653,0.445167899,0.076010637,0.444764376,0.060446709,0.436409175,0.119163468,0.438385934,0.088453829,0.439209402,0.068090618,0.439419299,0.051011078,0.429944485,0.120889604,0.431944311,0.091889441,0.433552444,0.073042735,0.434790492,0.057202913,0.42317605,0.126342624,0.424331218,0.102822602,0.425657302,0.088564932,0.427148372,0.07520023
54,0.579677165,0.207982093,0.566704631,0.198491544,0.555095255,0.178981677,0.546846211,0.165036753,0.537029803,0.162808776,0.563391507,0.138219252,0.560546994,0.111477509,0.559331357,0.094807439,0.558637619,0.080060042,0.570685267,0.133968249,0.568039477,0.102267966,0.566783786,0.082792819,0.56620723,0.066379793,0.577675939,0.13493821,0.576253891,0.104872391,0.574877024,0.087000825,0.573735356,0.072143339,0.584802628,0.140610516,0.585525811,0.116194881,0.585449874,0.101296782,0.585350156,0.087499805,0.427358329,0.18527548,0.441588849,0.17749843,0.453142434,0.162331268,0.462826192,0.152948663,0.4712933,0.153550655,0.443089455,0.122247159,0.44506821,0.093970284,0.445979863,0.076647274,0.445908785,0.061273158,0.436658859,0.119116433,0.438829303,0.08823894,0.439934283,0.067794099,0.440347552,0.050676718,0.430177927,0.120535806,0.432325512,0.091356128,0.434024632,0.072297037,0.435250282,0.056356318,0.423330873,0.125771448,0.424648881,0.102316096,0.426085323,0.087907515,0.427626967,0.074538276
55,0.58076185,0.209745616,0.567774117,0.200028986,0.555887461,0.180431962,0.547372758,0.16642791,0.53682369,0.164339945,0.563355625,0.140052468,0.560495079,0.11346335,0.559248447,0.09685342,0.558471262,0.082043134,0.570602059,0.135689914,0.567604482,0.105014794,0.566219032,0.085438788,0.565367401,0.068463109,0.577524126,0.136419341,0.575635433,0.107137188,0.574117541,0.089371063,0.572767794,0.074423395,0.584651053,0.141715914,0.584558904,0.117662795,0.584155679,0.102898434,0.583665013,0.08890368,0.426775038,0.186846182,0.441188157,0.178171515,0.452755541,0.16281575,0.462523848,0.154010102,0.471068621,0.155634761,0.443209857,0.123468921,0.445481509,0.095729336,0.446636647,0.078628063,0.446745634,0.063209809,0.436831564,0.120370358,0.439157397,0.089733824,0.440490276,0.069285408,0.441136926,0.051848903,0.430374563,0.121611938,0.432696581,0.092572689,0.434584469,0.073491663,0.436024219,0.057394035,0.42360419,0.126701131,0.425250888,0.103264779,0.426874876,0.088793583,0.428633302,0.075219534
56,0.582620978,0.211534753,0.569235682,0.200942561,0.556744099,0.182187095,0.547470212,0.169024095,0.537310779,0.16713959,0.564287722,0.144161463,0.56043905,0.117291853,0.558399081,0.100986071,0.556813061,0.085710853,0.570814788,0.140288502,0.566214919,0.110327601,0.563886046,0.090578645,0.562186539,0.072753802,0.577284038,0.141099781,0.573698401,0.112200454,0.570940733,0.093924083,0.56858027,0.078421243,0.584280849,0.14640221,0.582130551,0.122955181,0.58009845,0.108149126,0.577981055,0.094580933,0.424472392,0.190031886,0.439216584,0.180873156,0.451394975,0.165265501,0.461919278,0.156598687,0.47093004,0.159060001,0.44313255,0.127283141,0.446869999,0.100540258,0.449328065,0.083869524,0.451074511,0.068458796,0.436852187,0.123977914,0.441223919,0.094909407,0.444115579,0.076023243,0.446390778,0.058492325,0.430159628,0.124627829,0.435002953,0.097398229,0.438481033,0.07970342,0.441312015,0.063917793,0.422871798,0.129316166,0.426359355,0.106606871,0.429230779,0.093119882,0.432196528,0.07984031
