frame,[L] 0X,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,16x,16y,17x,17y,18x,18y,19x,19y,20x,20y,[R] 0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,16x,16y,17x,17y,18x,18y,19x,19y,20x,20y
57,0.583720088,0.216776922,0.569976628,0.203021213,0.558107197,0.183583304,0.548669875,0.17106916,0.538649976,0.168208748,0.564892292,0.153440595,0.558579981,0.130025774,0.556072295,0.117177971,0.554458559,0.104582377,0.571398616,0.151002422,0.564442277,0.12608856,0.561523199,0.113244317,0.559163094,0.101832256,0.577809393,0.151890054,0.57195878,0.128190607,0.568053663,0.11536096,0.564507008,0.104848638,0.585065663,0.156392351,0.579477608,0.13733919,0.57512778,0.126641735,0.570897937,0.116472527,0.421647787,0.195011318,0.437706053,0.184484467,0.450425953,0.167527959,0.460880041,0.158270359,0.470431119,0.158552691,0.443541259,0.137490183,0.449026495,0.115067691,0.453223884,0.104477301,0.457305998,0.096220329,0.437787533,0.13448222,0.444602579,0.110464513,0.449685425,0.100120962,0.454144567,0.092089266,0.431149542,0.13404271,0.437720031,0.111141652,0.443600059,0.100568764,0.448915452,0.092758194,0.423400968,0.137186468,0.428770274,0.117497087,0.434039772,0.107986696,0.439213693,0.099656373
58,0.584114254,0.218583286,0.569950938,0.205842644,0.557695329,0.187062755,0.546868682,0.17591837,0.536049068,0.173862368,0.564404011,0.163760662,0.557999134,0.145915493,0.554226637,0.13539426,0.550961912,0.125410438,0.570404768,0.159022778,0.562426388,0.138333216,0.557695329,0.128200203,0.553380132,0.118766561,0.576811135,0.156917796,0.569442928,0.137261242,0.563898921,0.127863303,0.558629215,0.119064003,0.584145725,0.157273263,0.576995552,0.141271204,0.57121551,0.133813173,0.565216124,0.126942724,0.421994776,0.19794631,0.437535912,0.18700853,0.449733645,0.170724586,0.459923983,0.161513254,0.469974399,0.161443606,0.443297386,0.144253418,0.44875139,0.126055509,0.45330736,0.11931853,0.458806247,0.114447199,0.437627971,0.140392631,0.444402844,0.12132673,0.449804664,0.114102468,0.455584258,0.108475462,0.430914134,0.139711231,0.437866062,0.12084645,0.443786055,0.112446584,0.449880332,0.106254876,0.422894895,0.142607465,0.428621829,0.12579076,0.433882862,0.117362745,0.439747304,0.110049501
59,0.58183521,0.219144389,0.568475723,0.205141336,0.555888474,0.18688938,0.545329392,0.176305532,0.535980582,0.174150765,0.564171612,0.166057259,0.558870494,0.149984509,0.555225909,0.140622273,0.551278234,0.131757885,0.56993264,0.162818804,0.562624097,0.145214945,0.557822466,0.136718526,0.552715838,0.12816143,0.576430976,0.161900237,0.569350004,0.14491792,0.563962698,0.137288302,0.558577836,0.129641026,0.583767831,0.163465783,0.577468991,0.14825958,0.572170317,0.141880125,0.566369116,0.135753572,0.423822284,0.197778821,0.437993526,0.187751397,0.450181216,0.171345383,0.460154146,0.161429554,0.470104724,0.161110416,0.442512095,0.145335093,0.447468013,0.128867716,0.452520937,0.123932168,0.458343774,0.123308122,0.43667537,0.141501412,0.444052637,0.125680104,0.44956699,0.122544542,0.454631299,0.123998404,0.430139899,0.14114511,0.438203454,0.126173481,0.444295287,0.122198373,0.450161904,0.121423177,0.422641307,0.143920168,0.429305047,0.129920393,0.435141981,0.124882892,0.441329747,0.121629827
60,0.580858111,0.216626167,0.567990899,0.205036893,0.55584234,0.187271714,0.545561492,0.176892936,0.535949469,0.173813865,0.562966526,0.165483385,0.557917655,0.151641503,0.553749025,0.143616676,0.548700988,0.137419656,0.568795204,0.162576854,0.561868787,0.14646937,0.556592345,0.139839888,0.550570488,0.135269985,0.575481117,0.162607774,0.568705559,0.147124201,0.563039541,0.141349286,0.55739516,0.136660323,0.583267868,0.164855018,0.577085674,0.151252478,0.571508825,0.145739764,0.565236926,0.140450805,0.425189853,0.197590828,0.438495964,0.188704729,0.450553656,0.172804698,0.460248828,0.162272215,0.470180392,0.161424622,0.442639679,0.148711592,0.448006719,0.13463214,0.453194708,0.129770458,0.458910108,0.128500789,0.436887383,0.144657016,0.444332808,0.131122351,0.449569732,0.127800584,0.454495609,0.128851935,0.430445999,0.143925235,0.438204974,0.130316436,0.443675756,0.127206191,0.449018985,0.127628431,0.422986567,0.145685077,0.429043978,0.131938204,0.434682488,0.127506405,0.440862864,0.12627463
61,0.580335855,0.214969739,0.567550719,0.203890532,0.555685878,0.186494991,0.545621693,0.175817922,0.536503732,0.172768801,0.563236296,0.166149765,0.558550537,0.152548879,0.55449307,0.145201221,0.549538374,0.13949427,0.568893254,0.162990198,0.562096715,0.147166371,0.556779623,0.14074938,0.550764859,0.136026487,0.575471282,0.16265884,0.56879282,0.14731285,0.563055456,0.141367406,0.557266235,0.136018604,0.583024502,0.164968908,0.577121556,0.151026577,0.571465611,0.14554286,0.565078974,0.14025268,0.425943226,0.196988672,0.439299375,0.188489944,0.45059526,0.172603294,0.459731996,0.162231192,0.469696492,0.160649553,0.443101764,0.149656549,0.447964966,0.13603279,0.453618675,0.130663037,0.460006654,0.128784895,0.437333614,0.145359188,0.443948358,0.132207423,0.450161904,0.12704654,0.456073374,0.126004711,0.430573583,0.144472837,0.437644094,0.130794525,0.443590492,0.126432747,0.449288934,0.125768244,0.422719032,0.14590548,0.428150505,0.13196139,0.434061408,0.126924723,0.440595478,0.125474453
62,0.580078423,0.212939352,0.567397118,0.202560231,0.555631161,0.184910491,0.54578948,0.174029425,0.536619842,0.170759022,0.56399399,0.165764317,0.559533417,0.152390346,0.555493534,0.145061195,0.550459146,0.138582647,0.569692314,0.162606642,0.56315577,0.146715626,0.557690084,0.140573248,0.551616371,0.13548772,0.576253355,0.16212891,0.569581389,0.146475926,0.563591659,0.140807331,0.557661057,0.134997994,0.583736718,0.164111525,0.577867448,0.149686202,0.572036088,0.144308105,0.565519512,0.138863117,0.4262003,0.195652872,0.439182222,0.187741905,0.450352073,0.172134891,0.459304094,0.161631137,0.469195276,0.159471557,0.442966551,0.148769006,0.447288483,0.135690838,0.452856541,0.130349576,0.459362775,0.128047556,0.437359244,0.144546002,0.443716317,0.132250279,0.44968456,0.127129614,0.455643415,0.125351578,0.430763006,0.143517166,0.437716812,0.130404979,0.443587482,0.126197338,0.449429065,0.125095233,0.423063695,0.144975886,0.42880255,0.131395712,0.434866786,0.126847491,0.441556454,0.125499427
63,0.579496086,0.210762233,0.56716305,0.201815963,0.55558145,0.183883384,0.54633534,0.172592029,0.537451923,0.168950468,0.563571036,0.164447308,0.559191644,0.150646508,0.555290043,0.142724097,0.550382257,0.135630593,0.569539726,0.161064759,0.563326478,0.145446196,0.558016658,0.138900533,0.552173674,0.133278802,0.576324284,0.160856768,0.57016468,0.145573616,0.564279258,0.139922142,0.558530986,0.134091854,0.584010661,0.163399622,0.578606844,0.148968935,0.572778583,0.143969223,0.566262841,0.139008224,0.42648986,0.193279833,0.439822346,0.185382918,0.451045573,0.170322299,0.459931284,0.1602173,0.469552219,0.157760307,0.443071306,0.147901937,0.44743228,0.134380922,0.452990592,0.129052684,0.459412873,0.127199084,0.437413722,0.143967211,0.443768203,0.131417021,0.449496716,0.126760289,0.455185711,0.126078233,0.430746704,0.14304617,0.437689781,0.129580006,0.443357229,0.126024395,0.448994428,0.126063392,0.422939152,0.144401819,0.428447694,0.130249396,0.434602052,0.125824913,0.441573679,0.125391454
64,0.579484403,0.209149122,0.567287683,0.201011419,0.556010008,0.183530614,0.546775103,0.172009155,0.537987232,0.167267665,0.563857079,0.16374591,0.559325576,0.149636239,0.555159807,0.141898215,0.550001204,0.135838971,0.569484591,0.160075411,0.563127935,0.143418759,0.557589054,0.136689782,0.551475227,0.131943554,0.575969636,0.159743875,0.56977576,0.14372386,0.563548565,0.13741523,0.557427883,0.131910339,0.583369851,0.162132159,0.577862442,0.147260219,0.571952701,0.141273797,0.565221488,0.135663956,0.426109523,0.191008985,0.439174056,0.184982404,0.450757265,0.169705436,0.459978431,0.159450516,0.469983429,0.15769957,0.443606704,0.147135302,0.447874397,0.134286821,0.453322202,0.128885984,0.459713757,0.126198918,0.43803376,0.142823771,0.444238603,0.130575165,0.450126767,0.125497431,0.456286788,0.123761334,0.431428969,0.1415696,0.4380171,0.128002554,0.443812966,0.123865083,0.44982639,0.123072974,0.423686862,0.142787039,0.429060698,0.128585488,0.434997201,0.124160364,0.441927522,0.123465858
65,0.579055011,0.208096638,0.566844046,0.199428782,0.555697918,0.181944877,0.546580315,0.170772552,0.537904263,0.166585535,0.563719928,0.162284911,0.558937669,0.148212418,0.554631889,0.139959246,0.549647748,0.13319169,0.569294155,0.158664599,0.562446177,0.142399475,0.556805372,0.135421216,0.551005423,0.130309686,0.575767219,0.158051223,0.568781018,0.142373502,0.562447846,0.136241511,0.556595087,0.130760178,0.583220899,0.159853294,0.576919794,0.145419642,0.570647955,0.139978334,0.563904583,0.134772584,0.426187038,0.189170122,0.439378411,0.183113918,0.450752914,0.167895034,0.460072935,0.157924682,0.469733715,0.156048253,0.443543345,0.145256206,0.448077142,0.133373037,0.453577727,0.127722442,0.460042685,0.124999523,0.438027292,0.140979171,0.444228828,0.129433438,0.450132459,0.124178097,0.456466943,0.122534022,0.431416541,0.13991645,0.438139558,0.127175733,0.443999499,0.122451141,0.450175285,0.121385768,0.423652977,0.141117558,0.429248363,0.127618879,0.435166508,0.123167485,0.442050785,0.122617021
66,0.579420388,0.207621947,0.567443132,0.199044615,0.555943549,0.181105629,0.54648906,0.170075536,0.537822068,0.165901691,0.563551784,0.161516219,0.558914006,0.147476494,0.554778695,0.139077023,0.549837172,0.132105023,0.568972051,0.158035919,0.562123954,0.142664343,0.556551218,0.135865971,0.550716579,0.130959913,0.575388372,0.157521963,0.568615019,0.142599657,0.562488616,0.13658005,0.55674237,0.131422952,0.582874179,0.159397751,0.576849699,0.145395249,0.570767224,0.14008224,0.564196348,0.135100156,0.426474094,0.188236564,0.439644694,0.181963786,0.451211751,0.166579843,0.46047911,0.156583041,0.470090061,0.154404268,0.44330439,0.144175425,0.44796896,0.132063478,0.453573108,0.12666297,0.460052252,0.124329083,0.437740266,0.140026838,0.444332898,0.128334627,0.45036909,0.12377134,0.456573099,0.122809127,0.43116045,0.138974786,0.438182831,0.125995934,0.444228739,0.122085638,0.450378716,0.121830195,0.423371106,0.140088692,0.429094672,0.126389295,0.435173512,0.122267991,0.442052484,0.121967137
67,0.579054117,0.206745461,0.566966057,0.197859749,0.555465281,0.180327624,0.54614675,0.169202253,0.537420452,0.164843351,0.563239694,0.161067486,0.558385551,0.146987885,0.554322243,0.138503939,0.549444616,0.131173357,0.568962336,0.15750663,0.562287569,0.141664535,0.556761384,0.134734109,0.550884545,0.129022539,0.575610697,0.157146171,0.568955302,0.141912952,0.562813222,0.13576895,0.556922615,0.12967205,0.583222151,0.159591764,0.577335596,0.145437613,0.571168602,0.139891297,0.564334929,0.134434208,0.426876873,0.188117579,0.439825833,0.181173891,0.451057613,0.165695906,0.460143596,0.155410141,0.470113605,0.153610438,0.443536699,0.143287048,0.448219448,0.130550057,0.454035342,0.125409588,0.4606269,0.123672813,0.437844157,0.139265105,0.444383502,0.127245173,0.450407594,0.122732252,0.45634836,0.122050509,0.4311409,0.13849315,0.438097626,0.125276297,0.443994969,0.121398047,0.449852437,0.121261381,0.42333585,0.139915794,0.428872317,0.125940204,0.435128897,0.121442229,0.442271888,0.121032789
68,0.578680873,0.206155032,0.566736221,0.197543591,0.555402935,0.179438606,0.546354413,0.168315947,0.537666619,0.16423358,0.562995255,0.159794554,0.558367431,0.145683303,0.554423273,0.137047917,0.549617231,0.129585534,0.56882596,0.156277329,0.562199652,0.140565321,0.55668056,0.133449897,0.550846756,0.127479747,0.575498998,0.156115159,0.568770766,0.140850767,0.562624395,0.134577394,0.556819797,0.128337264,0.583111644,0.158694401,0.577058733,0.144506142,0.570856571,0.139143556,0.564122915,0.133663997,0.426921189,0.187701449,0.439487576,0.181633919,0.450814188,0.166273415,0.459929645,0.155598029,0.469906509,0.15315938,0.443362951,0.143341884,0.448074847,0.129912734,0.453871846,0.124371968,0.460417688,0.12238998,0.437658131,0.139275387,0.444256574,0.127230883,0.450011909,0.122003064,0.455542952,0.120636508,0.430963814,0.13841705,0.437862337,0.125201061,0.443712384,0.12040861,0.449464411,0.119530439,0.423149347,0.13984549,0.429040372,0.125899598,0.435290694,0.120868854,0.442308009,0.119660348
69,0.578413427,0.206815124,0.566381395,0.19750227,0.555105031,0.179512218,0.546011865,0.168321893,0.53733629,0.164455593,0.563309729,0.160334721,0.558765173,0.146087542,0.554425716,0.137500525,0.549270451,0.130284488,0.568932474,0.156884268,0.562134862,0.140857801,0.556500614,0.133553654,0.550606072,0.127326056,0.575492442,0.156667829,0.568476439,0.141046047,0.562344372,0.134418428,0.556508541,0.127846837,0.583004475,0.159040526,0.576742053,0.144579247,0.570561111,0.138896167,0.563814998,0.133160397,0.427329063,0.187405899,0.439923167,0.181101859,0.451215655,0.165870994,0.460170627,0.155132487,0.470075756,0.152699888,0.443803519,0.142873138,0.448277116,0.129442856,0.453957945,0.124011099,0.460523963,0.122047536,0.437973142,0.138832226,0.444339156,0.127003029,0.44998607,0.121835254,0.455489278,0.120373338,0.431163967,0.138104662,0.437820911,0.125039548,0.443685442,0.120359868,0.449437171,0.119588964,0.423254609,0.139743716,0.429075152,0.125725687,0.435334474,0.120739833,0.442242682,0.119591288
70,0.578850389,0.207117677,0.566880882,0.198061198,0.555305898,0.179768294,0.546107173,0.168291986,0.537441552,0.164759055,0.563439131,0.16076079,0.558798552,0.146087214,0.554466069,0.137622207,0.549316645,0.130475715,0.568995357,0.157195583,0.562252045,0.141002417,0.556696773,0.133612424,0.550773442,0.127299964,0.575474441,0.156946793,0.568559468,0.141028643,0.562535644,0.134152561,0.556717515,0.127354294,0.582867742,0.159492269,0.576821864,0.144743592,0.570887208,0.138731718,0.564349651,0.132681042,0.426993996,0.187095925,0.439775884,0.180886194,0.451110393,0.165541053,0.460026294,0.154758066,0.469950914,0.152416363,0.443855017,0.142571494,0.448447526,0.129137143,0.454151392,0.123633809,0.460584044,0.121645264,0.438153028,0.138684973,0.444548637,0.126571298,0.450325906,0.121196717,0.455922633,0.119704366,0.431393474,0.137961,0.43805632,0.124668665,0.443878591,0.119904839,0.449632585,0.119058698,0.423523605,0.139442593,0.42918545,0.125384554,0.435342818,0.120412186,0.442293853,0.119375944
71,0.578891158,0.207448497,0.566782653,0.198435172,0.555265963,0.180099249,0.546120584,0.168448433,0.537570119,0.164737359,0.563130379,0.161325276,0.558374047,0.146758646,0.554082811,0.138262585,0.549085796,0.130963326,0.568788469,0.157725424,0.5619753,0.141559482,0.556383252,0.134171724,0.550539851,0.12783353,0.575365663,0.157312423,0.568414152,0.141659036,0.562452435,0.134879321,0.556703687,0.128119588,0.582877874,0.159675345,0.576887012,0.145135269,0.570956349,0.139292151,0.564432025,0.133399487,0.427207619,0.187098607,0.439942718,0.180809796,0.451287061,0.165538341,0.460286707,0.154957622,0.470207751,0.152579457,0.44357419,0.142532095,0.448255062,0.129089043,0.454194486,0.123920485,0.460770696,0.122553989,0.437952608,0.138570726,0.44463557,0.12647742,0.450590551,0.121283159,0.456309736,0.120170742,0.431298554,0.137797058,0.438178182,0.124209277,0.444156766,0.119817585,0.450013101,0.119381234,0.423516452,0.139225051,0.42932263,0.12475697,0.435595661,0.120010853,0.442582667,0.119347781
72,0.579027236,0.207996249,0.567001641,0.198853925,0.555405319,0.180276483,0.546125591,0.168729261,0.537483931,0.165032491,0.563158214,0.161344334,0.558383226,0.147346288,0.554155052,0.139285177,0.549169481,0.132346645,0.568804443,0.157905832,0.561963797,0.142085433,0.556325614,0.134707019,0.550254762,0.128340662,0.575349867,0.157608509,0.568485916,0.142147377,0.562408507,0.135387555,0.556438982,0.128705695,0.582930565,0.160019234,0.576801121,0.145565182,0.570794821,0.139714524,0.564236164,0.133898258,0.427066296,0.187363222,0.4398911,0.181122273,0.451316684,0.165668324,0.46029371,0.154767945,0.470146865,0.15196766,0.443568289,0.142892882,0.448392808,0.129152253,0.454410136,0.124130964,0.46096909,0.122787759,0.438070178,0.138936698,0.444925129,0.126615494,0.451121598,0.121475652,0.456927598,0.120259076,0.43143177,0.138129771,0.438362747,0.124417871,0.444479614,0.12016657,0.45032081,0.119522139,0.423581898,0.139437705,0.429288149,0.124991,0.435571611,0.12022385,0.442481726,0.119163774
73,0.578402221,0.207330585,0.566014946,0.198570609,0.554795444,0.180433735,0.54572767,0.168810531,0.537073851,0.164500386,0.562560141,0.160670683,0.557882547,0.146706954,0.55369699,0.138459727,0.548734248,0.131335497,0.568313003,0.157299489,0.561670184,0.141268447,0.555907547,0.134193674,0.549892068,0.128470838,0.575033307,0.156926349,0.568523705,0.141392902,0.562206268,0.1349262,0.556202531,0.12874198,0.582719088,0.159240529,0.576826811,0.144834846,0.570690215,0.138919517,0.564061701,0.13312465,0.426975816,0.186881915,0.439883888,0.181156069,0.451119512,0.165984064,0.459918082,0.154729351,0.469492584,0.151153415,0.443656951,0.142967552,0.448435962,0.129518062,0.45435214,0.124599218,0.460884541,0.123091377,0.438182414,0.138713226,0.444888711,0.126229674,0.451094091,0.120828196,0.457162261,0.11966826,0.431583494,0.137585342,0.438484251,0.123793639,0.444488734,0.119370162,0.450428337,0.118900001,0.423749536,0.138704121,0.429504275,0.124384969,0.43560192,0.11977715,0.442440182,0.119173318
74,0.578168511,0.207129061,0.565909207,0.198443279,0.554752171,0.180081949,0.54569006,0.168498918,0.537122846,0.164360106,0.562491,0.160480931,0.55794102,0.146511182,0.553777814,0.138039112,0.548863351,0.130846441,0.568231523,0.157021925,0.5615713,0.141092986,0.555728316,0.134059057,0.549727976,0.128568396,0.574958026,0.156625122,0.568428636,0.141008526,0.56196332,0.134768665,0.555852592,0.128866374,0.582655013,0.15891026,0.576866627,0.144652724,0.570683956,0.138852924,0.563923538,0.13319549,0.427226454,0.187024966,0.439982742,0.181214899,0.451268584,0.165857092,0.460078597,0.154720426,0.469596326,0.150871709,0.443319023,0.142853081,0.448263466,0.129172549,0.454397887,0.124382384,0.46105656,0.123302452,0.437899977,0.138617024,0.444838434,0.126311019,0.451111883,0.121032417,0.457100391,0.120061383,0.431417704,0.137462988,0.438516587,0.123700209,0.444674075,0.119233504,0.450661123,0.118823797,0.423716307,0.138487369,0.429701537,0.124228217,0.435901284,0.119612247,0.442727357,0.118831217
75,0.578204334,0.207863539,0.566150427,0.198804632,0.554915726,0.180439651,0.545783877,0.168985069,0.537261784,0.164922714,0.56301713,0.160715371,0.558391154,0.14669174,0.55399853,0.138246715,0.54881382,0.131172299,0.568600535,0.15738143,0.561789393,0.141636819,0.555825949,0.134742409,0.549699962,0.129286468,0.57519263,0.157094866,0.568542182,0.1413811,0.562014461,0.135137022,0.555846274,0.129238129,0.582793415,0.159506589,0.576986849,0.145103037,0.570807755,0.139313295,0.564102292,0.133794487,0.427187502,0.187323928,0.440117568,0.181181923,0.451434702,0.165859282,0.460261703,0.154808953,0.469842434,0.151154101,0.443263829,0.142956421,0.448221952,0.129510894,0.454311907,0.124626577,0.460831553,0.123288721,0.437910765,0.138972297,0.44473502,0.126635239,0.450988054,0.121061884,0.457014561,0.119785458,0.431440651,0.137967944,0.438289016,0.12412037,0.444359094,0.119445398,0.450348377,0.118760645,0.423678964,0.139133722,0.429381222,0.124880344,0.435477197,0.120130509,0.442293674,0.119360298
76,0.578184068,0.208771542,0.566266775,0.200007915,0.555074573,0.181072265,0.546034098,0.168997049,0.537535846,0.164422512,0.562955201,0.161296695,0.558495939,0.147279739,0.554268062,0.138844877,0.549106061,0.131572157,0.568648696,0.157914162,0.561943829,0.142323047,0.55611378,0.135353148,0.550070584,0.12953496,0.575336277,0.157676637,0.568712413,0.141985014,0.562301397,0.135503709,0.556269526,0.129186898,0.582942069,0.160234034,0.577023625,0.145672128,0.57083565,0.139702126,0.564116836,0.133815721,0.427175194,0.18763572,0.440183282,0.181064636,0.451426923,0.166028693,0.460223049,0.155144334,0.469846845,0.151612833,0.44343701,0.143387124,0.448127329,0.129904136,0.453949094,0.124662183,0.460356057,0.122993909,0.438018948,0.139582083,0.444241434,0.127197653,0.450304061,0.121704444,0.456171334,0.120124951,0.431477726,0.138690963,0.437897652,0.125039965,0.443793774,0.120255053,0.449584156,0.119265571,0.423623949,0.139804482,0.429009765,0.125750348,0.435004175,0.12101312,0.441673756,0.120230272
77,0.578628123,0.209287986,0.566720903,0.200253204,0.555652261,0.182456404,0.54630965,0.170544609,0.537820637,0.164590955,0.563997209,0.16181463,0.559644878,0.147548333,0.55513519,0.139417589,0.549597263,0.132984743,0.569575667,0.158455163,0.562739432,0.142291963,0.556844294,0.135804504,0.550506175,0.131103724,0.576090217,0.158329353,0.569051802,0.142404512,0.562320054,0.136497289,0.555965483,0.131401002,0.583403647,0.160883218,0.576800168,0.146742478,0.570266902,0.140977949,0.563288271,0.135890841,0.426352203,0.188425094,0.439042896,0.182805046,0.45054844,0.167364612,0.459634513,0.156422064,0.469444305,0.152711242,0.44249326,0.144611806,0.447603136,0.13099502,0.453840017,0.125667483,0.460582554,0.123791993,0.437173903,0.140562087,0.44432348,0.128416955,0.45072192,0.122664966,0.456910193,0.120561346,0.4307594,0.139420822,0.438301921,0.125900477,0.444532335,0.120922878,0.450463533,0.11951451,0.42309612,0.140382677,0.429629236,0.126476079,0.435867488,0.121622726,0.442562908,0.120115705
78,0.579003453,0.211796477,0.567522287,0.203479663,0.556439579,0.185753837,0.547155678,0.173519641,0.538224161,0.166581139,0.564452946,0.16446732,0.560331345,0.14946492,0.556008339,0.140956879,0.550618351,0.134140164,0.570339084,0.16143249,0.564172328,0.144423306,0.558551371,0.13692537,0.552191377,0.13112472,0.577090621,0.161741763,0.571023107,0.145104274,0.564567327,0.13887611,0.558249474,0.134006783,0.584779382,0.164601535,0.579360247,0.149334058,0.573166728,0.143355072,0.566297889,0.138966873,0.426216274,0.190055937,0.438791245,0.184189945,0.450316459,0.16854389,0.459379584,0.157550231,0.468748093,0.153383628,0.441903621,0.145450875,0.447076708,0.131706342,0.453394353,0.126713455,0.460049808,0.12535964,0.436698437,0.141625836,0.443988234,0.129214302,0.450364381,0.123870812,0.45619297,0.122652255,0.430344582,0.140620887,0.437978357,0.126882806,0.444342166,0.122489028,0.450256974,0.121887945,0.422786713,0.141642004,0.429172724,0.127432555,0.435550719,0.122784868,0.442288548,0.121711552
