0.765298247		0.280422211		
0.758967042		0.283350706		
0.759555817		0.297526509		
0.758901894		0.311226219		
0.758293509		0.304002225		
0.758177638		0.327136546		
0.757927895		0.315048754		
0.757889569		0.305423439		
0.757511795		0.290269107		
0.75747472		0.27983585		
0.757353127		0.277091503		
0.757587492		0.28532362		
0.75860393		0.322966725		
0.758611858		0.318906516		
0.758639932		0.3519364		
0.758134425		0.354875356		
0.75774461		0.354328334		
0.757890999		0.360845953		
0.75748384		0.367994368		
0.757631898		0.360256553		
0.757282197		0.37123996		
0.756980479		0.378907174		
0.757459342		0.401523858		
0.757241845		0.414268494		
0.757057071		0.414268494		
0.757090032		0.475787401		
0.757032037		0.50096643		
0.757107317		0.530308425		
0.756957233		0.562374175		
0.756646276		0.584169865		
0.756491959		0.593300581		
0.757079899		0.590314329		
0.755148828		0.582933187		
0.749149084		0.554388165		
0.742236137		0.554388165		
0.725076735		0.539640129		
0.715000868		0.532051444		
0.715000868		0.523773611		
0.631074011		0.515357971		
0.587651312		0.50684762		
0.546353936		0.498081207		
0.495386362		0.488225043		
0.451821864		0.480370432		
0.234465361		0.480047077		
0.341579556		0.488651484		
0.338534236		0.490913421		
0.331403077		0.497795641		
0.31869781		0.511299551		
0.305502236		0.535101414		
0.294065386		0.557180047		
0.285218656		0.565567553		
0.280422211		0.572813988		
0.283350706		0.574772179		
0.297526509		0.576621354		
0.311226219		0.590107679		
0.304002225		0.584479868		
0.327136546		0.587626874		
0.315048754		0.594513059		
0.305423439		0.592390239		
0.290269107		0.588755727		
0.27983585		0.580804527		
0.277091503		0.576328754		
0.28532362		0.57408607		
0.322966725		0.571951747		
0.318906516		0.571284056		
0.3519364		0.5715065		
0.354875356		0.569754839		
0.354328334		0.572280347		
0.360845953		0.570803761		
0.367994368		0.571978271		
0.360256553		0.556078911		
0.37123996		0.537811995		
0.378907174		0.538636684		
0.401523858		0.521686494		
0.414268494		0.508097947		
0.414268494		0.471914381		
0.475787401		0.448216408		
0.50096643		0.433158696		
0.530308425		0.400030255		
0.562374175		0.395448357		
0.584169865		0.364423126		
0.593300581		0.364281893		
0.590314329		0.35702917		
0.582933187		0.350021571		
0.554388165		0.347851962		
0.554388165		0.347410083		
0.539640129		0.34602195		
0.532051444		0.344090968		
0.523773611		0.344500482		
0.515357971		0.346077561		
0.50684762		0.34588787		
0.498081207		0.347122967		
0.488225043		0.349717528		
0.480370432		0.355171978		
0.480047077		0.365788132		
0.488651484		0.378140986		0.378140986
0.490913421		0.378140986		0.378140986
0.497795641		0.428326786		0.428326786
0.511299551		0.461802572		0.461802572
0.535101414		0.461802572		0.461802572
0.557180047		0.506497681		0.506497681
0.565567553		0.523446918		0.523446918
0.572813988		0.539398789		0.539398789
0.574772179		0.536387026		0.536387026
0.576621354		0.522821784		0.522821784
0.590107679		0.508519888		0.508519888
0.584479868		0.476273715		0.476273715
0.587626874		0.463829547		0.463829547
0.594513059		0.450718462		0.450718462
0.592390239		0.440948665		0.440948665
0.588755727		0.440406382		0.440406382
0.580804527		0.446417212		0.446417212
0.576328754		0.457384259		0.457384259
0.57408607		0.480526805		0.480526805
0.571951747		0.458018422		0.458018422
0.571284056		0.496610135		0.496610135
0.5715065		0.524638176		0.524638176
0.569754839		0.550608158		0.550608158
0.572280347		0.558305264		0.558305264
0.570803761		0.561575234		0.561575234
0.571978271		0.561170757		0.561170757
0.556078911		0.557332516		0.557332516
0.537811995		0.552449584		0.552449584
0.538636684		0.542517126		0.542517126
0.521686494		0.51848799		0.51848799
0.508097947		0.527252495		0.527252495
0.471914381		0.505520761		0.505520761
0.448216408		0.487956107		0.487956107
0.433158696		0.470359385		0.470359385
0.400030255		0.465514183		0.465514183
0.395448357		0.445950508		0.445950508
0.364423126		0.442604631		0.442604631
0.364281893		0.437615305		0.437615305
0.35702917		0.433844626		0.433844626
0.350021571		0.429975152		0.429975152
0.347851962		0.426190466		0.426190466
0.347410083		0.423877537		0.423877537
0.34602195		0.423293263		0.423293263
0.344090968		0.424796522		0.424796522
0.344500482		0.426204979		0.426204979
0.346077561		0.425539017		0.425539017
0.34588787		0.425960749		0.425960749
0.347122967		0.427190006		0.427190006
0.349717528		0.426275939		0.426275939
0.355171978		0.426992714		0.426992714
0.365788132		0.426405966		0.426405966
0.378140986		0.426708251		0.426708251
0.378140986		0.430848807		0.430848807
0.428326786		0.429562211		0.429562211
0.461802572		0.427316993		0.427316993
0.461802572		0.420849174		0.420849174
0.506497681		0.391404808		0.391404808
0.523446918		0.391404808		0.391404808
0.539398789		0.391404808		0.391404808
0.536387026		0.347262263		0.347262263
0.522821784		0.34881261		0.34881261
0.508519888		0.340147346		0.340147346
0.476273715		0.332462966		0.332462966
0.463829547		0.327325463		0.327325463
0.450718462		0.326027662		0.326027662
0.440948665		0.325704485		0.325704485
0.440406382		0.32378757		0.32378757
0.446417212		0.318590701		0.318590701
0.457384259		0.314210504		0.314210504
0.480526805		0.308556557		0.308556557
0.458018422		0.304485589		0.304485589
0.496610135		0.303349435		0.303349435
0.524638176		0.305762321		0.305762321
0.550608158		0.30860734		0.30860734
0.558305264		0.310171902		0.310171902
0.561575234		0.313219398		0.313219398
0.561170757		0.315740198		0.315740198
0.557332516		0.317971945		0.317971945
0.552449584		0.321483821		0.321483821
0.542517126		0.326202542		0.326202542
0.51848799		0.332410991		0.332410991
0.527252495		0.341300905		0.341300905
0.505520761		0.349894673		0.349894673
0.487956107		0.399567246		0.399567246
0.470359385		0.399567246		0.399567246
0.465514183		0.453675926		0.453675926
0.445950508		0.474941999		0.474941999
0.442604631		0.531258464		0.531258464
0.437615305		0.579686224		0.579686224
0.433844626		0.613586247		0.613586247
0.429975152		0.667685091		0.667685091
0.426190466		0.68476218		0.68476218
0.423877537		0.724737823		0.724737823
0.423293263		0.734904766		0.734904766
0.424796522		0.74284631		0.74284631
0.426204979		0.749901474		0.749901474
0.425539017		0.75956285		0.75956285
0.425960749		0.762733817		0.762733817
0.427190006		0.76244843		0.76244843
0.426275939		0.761669397		0.761669397
0.426992714		0.760234892		0.760234892
0.426405966		0.760033011		0.760033011
0.426708251		0.762554884		0.762554884
0.430848807		0.766258001		0.766258001
0.429562211		0.769791842		0.769791842
0.427316993		0.771508813		0.771508813
0.420849174		0.770792782		0.770792782
0.391404808		0.770332813		0.770332813
0.391404808		0.769874573		0.769874573
0.391404808		0.770239651		0.770239651
0.347262263		0.770801604		0.770801604
0.34881261		0.770315528		0.770315528
0.340147346		0.769773304		0.769773304
0.332462966		0.769171476		0.769171476
0.327325463		0.76843822		0.76843822
0.326027662		0.768755734		0.768755734
0.325704485		0.768967152		0.768967152
0.32378757		0.768470943		0.768470943
0.318590701		0.768860459		0.768860459
0.314210504		0.769121826		0.769121826
0.308556557		0.767301679		0.767301679
0.304485589		0.768395185		0.768395185
0.303349435		0.767843664		0.767843664
0.305762321		0.767790735		0.767790735
0.30860734		0.767744303		0.767744303
0.310171902		0.76793021		0.76793021
0.313219398		0.768290043		0.768290043
0.315740198		0.768511355		0.768511355
0.317971945		0.768834829		0.768834829
0.321483821		0.768219054		0.768219054
0.326202542		0.768326461		0.768326461
0.332410991		0.767550468		0.767550468
0.341300905		0.768021345		0.768021345
0.349894673		0.767709851		0.767709851
0.399567246		0.76685816		0.76685816
0.399567246		0.76645416		0.76645416
0.453675926		0.766367912		0.766367912
0.474941999		0.766515613		0.766515613
0.531258464		0.766331673		0.766331673
0.579686224		0.766208112		0.766208112
0.613586247		0.765278816		0.765278816
0.667685091		0.764522612		0.764522612
0.68476218		0.763745368		0.763745368
0.724737823		0.762539804		0.762539804
0.734904766		0.759185612		0.759185612
0.74284631		0.75256449		0.75256449
0.749901474		0.741433561		0.741433561
0.75956285		0.725393772		0.725393772
0.762733817		0.725393772		0.725393772
0.76244843		0.646752656		0.646752656
0.761669397		0.63159281		0.63159281
0.760234892		0.558500171		0.558500171
0.760033011		0.528422832		0.528422832
0.762554884		0.497325212		0.497325212
0.766258001		0.506497979		0.506497979
0.769791842		0.494028777		0.494028777
0.771508813		0.463565856		0.463565856
0.770792782		0.45227319		0.45227319
0.770332813		0.445294499		0.445294499
0.769874573		0.446348816		0.446348816
0.770239651		0.462561339		0.462561339
0.770801604		0.437401265		0.437401265
0.770315528		0.449718893		0.449718893
0.769773304		0.495043039		0.495043039
0.769171476		0.514584541		0.514584541
0.76843822		0.544838846		0.544838846
0.768755734		0.550928414		0.550928414
0.768967152		0.553167105		0.553167105
0.768470943		0.553226173		0.553226173
0.768860459		0.55100739		0.55100739
0.769121826		0.554230869		0.554230869
0.767301679		0.544180036		0.544180036
0.768395185		0.546189964		0.546189964
0.767843664		0.546370566		0.546370566
0.767790735		0.546647966		0.546647966
0.767744303		0.550292134		0.550292134
0.76793021		0.557218671		0.557218671
0.768290043		0.568334937		0.568334937
0.768511355		0.571139097		0.571139097
0.768834829		0.574532807		0.574532807
0.768219054		0.572219133		0.572219133
0.768326461		0.572219133		0.572219133
0.767550468		0.520068765		0.520068765
0.768021345		0.515265763		0.515265763
0.767709851		0.461919457		0.461919457
0.76685816		0.425052285		0.425052285
0.76645416		0.373809218		0.373809218
0.766367912		0.420134932		0.420134932
0.766515613		0.477172494		0.477172494
0.766331673		0.485977262		0.485977262
0.766208112		0.494104952		0.494104952
0.765278816		0.498571128		0.498571128
0.764522612		0.503421247		0.503421247
0.763745368		0.510559082		0.510559082
0.762539804		0.495774716		0.495774716
0.759185612		0.506727815		0.506727815
0.75256449		0.509039342		0.509039342
0.741433561		0.5079602		0.5079602
0.725393772		0.50657171		0.50657171
0.725393772		0.486001641		0.486001641
0.646752656		0.477724642		0.477724642
0.63159281		0.456538916		0.456538916
0.558500171		0.435556531		0.435556531
0.528422832		0.424907446		0.424907446
0.497325212		0.424907446		0.424907446
0.506497979		0.387898415		0.387898415
0.494028777		0.392777026		0.392777026
0.463565856		0.392069429		0.392069429
0.45227319		0.391367584		0.391367584
0.445294499		0.393196821		0.393196821
0.446348816		0.401889205		0.401889205
0.462561339		0.415368408		0.415368408
0.437401265		0.435649306		0.435649306
0.449718893		0.44135046		0.44135046
0.495043039		0.492761284		0.492761284
0.514584541		0.492761284		0.492761284
0.544838846		0.539355695		0.539355695
0.550928414		0.538485646		0.538485646
0.553167105		0.542118311		0.542118311
0.553226173		0.542482257		0.542482257
0.55100739		0.542965174		0.542965174
0.554230869		0.567577064		0.567577064
0.544180036		0.56316334		0.56316334
0.546189964		0.563648045		0.563648045
0.546370566		0.565198958		0.565198958
0.546647966		0.565541029		0.565541029
0.550292134		0.567600608		0.567600608
0.557218671		0.573354304		0.573354304
0.568334937		0.570500314		0.570500314
0.571139097		0.563729107		0.563729107
0.574532807		0.542708099		0.542708099
0.572219133		0.542708099		0.542708099
0.572219133		0.520061493		0.520061493
0.520068765		0.493286967		0.493286967
0.515265763		0.480603129		0.480603129
0.461919457		0.436810136		0.436810136
0.425052285		0.423519671		0.423519671
0.373809218		0.379984319		0.379984319
0.420134932		0.370354593		0.370354593
0.477172494		0.358652353		0.358652353
0.485977262		0.346935064		0.346935064
0.494104952		0.336992204		0.336992204
0.498571128		0.332747936		0.332747936
0.503421247		0.334485352		0.334485352
0.510559082		0.339619368		0.339619368
0.495774716		0.345710516		0.345710516
0.506727815				
0.509039342				
0.5079602				
0.50657171				
0.486001641				
0.477724642				
0.456538916				
0.435556531				
0.424907446				
0.424907446				
0.387898415				
0.392777026				
0.392069429				
0.391367584				
0.393196821				
0.401889205				
0.415368408				
0.435649306				
0.44135046				
0.492761284				
0.492761284				
0.539355695				
0.538485646				
0.542118311				
0.542482257				
0.542965174				
0.567577064				
0.56316334				
0.563648045				
0.565198958				
0.565541029				
0.567600608				
0.573354304				
0.570500314				
0.563729107				
0.542708099				
0.542708099				
0.520061493				
0.493286967				
0.480603129				
0.436810136				
0.423519671				
0.379984319				
0.370354593				
0.358652353				
0.346935064				
0.336992204				
0.332747936				
0.334485352				
0.339619368				
0.345710516				
0.349495649				
0.350977987				
0.352730453				
0.353399038				
0.353544235				
0.353615165				
0.356558114				
0.363407075				
0.37265265				
0.376635373				
0.376635373				
0.461934507				
0.461934507				
0.482068032				
0.520528972				
0.558950305				
0.592626452				
0.623684287				
0.648884177				
0.664648712				
0.686896443				
0.703464329				
0.708405256				
0.717202604				
0.71814543				
0.720082104				
0.72230041				
0.725920737				
0.73042804				
0.733627737				
0.735909104				
0.740178823				
0.744976997				
0.751320839				
0.758082807				
0.762730598				
0.771202207				
0.775618851				
0.774393797				
0.774219751				
0.773712695				
0.774190187				
0.774356723				
0.774207175				
0.774407625				
0.775220513				
0.773702025				
0.774323523				
0.774928689				
0.775011718				
0.775560677				
0.774862647				
0.775188327				
0.774778128				
0.774160147				
0.774528205				
0.774155796				
0.774301112				
0.773938954				
0.774080873				
0.774281383				
0.775394917				
0.775342643				
0.774628937				
0.774252355				
0.774720132				
0.774982214				
0.77494055				
0.774653435				
0.77486521				
0.775021613				
0.775229931				
0.77593863				
0.775558174				
0.775899768				
0.776301742				
0.776625752				
0.776803255				
0.777139485				
0.77712369				
0.77682209				
0.77714932				
0.777236223				
0.77752614				
0.777549207				
0.776970923				
0.777619839				
